Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:600oiqLkQIJ85HvQGIQWvO,"The Last Time","Sunsets & Full Moons","The Script",2019-11-08,196110,52,false,kavya1287,2020-12-18T07:12:13Z,"","Columbia",0.521,0.746,5,-3.421,1,0.0349,0.0486,0,0.236,0.15,132.014,4
spotify:track:5jJXjQcZUdL7sj3hCW4LrJ,"Wonders","Freedom Child","The Script",2017-09-01,258262,43,false,kavya1287,2020-12-18T07:12:18Z,"","Columbia",0.599,0.67,2,-5.889,1,0.0321,0.0111,0,0.181,0.366,129.879,4
spotify:track:0eL459KLWfWjAJswx9MysK,"Something Unreal","The Last Time","The Script",2019-11-01,211653,27,false,kavya1287,2020-12-18T07:12:36Z,"","Columbia",0.572,0.775,0,-4.828,1,0.0587,0.00259,0.0000101,0.139,0.501,133.914,4
spotify:track:3WTUNLFtzWaDwfFfZJZ9d8,"Arms Open","Freedom Child","The Script",2017-09-01,240824,46,false,kavya1287,2020-12-18T07:13:04Z,"","Columbia",0.513,0.554,3,-5.638,1,0.0372,0.488,0.000259,0.111,0.722,175.958,4
spotify:track:7zsXy7vlHdItvUSH8EwQss,"Cold Water","Cold Water","Major Lazer;Justin Bieber;MØ",2016-07-22,185360,70,false,kavya1287,2020-12-18T07:13:27Z,"moombahton","Mad Decent PS (Bieber/Major Lazer)",0.608,0.798,6,-5.092,0,0.0432,0.0736,0,0.156,0.5,92.946,4
spotify:track:1mea3bSkSGXuIRvnydlB5b,"Viva La Vida","Viva La Vida or Death and All His Friends","Coldplay",2008-06-06,242373,88,false,kavya1287,2020-12-18T07:13:36Z,"","Parlophone UK",0.486,0.617,5,-7.115,0,0.0287,0.0954,0.00000323,0.109,0.417,138.015,4
spotify:track:7LVHVU3tWfcxj5aiPFEW4Q,"Fix You","X&Y","Coldplay",2005-06-07,295533,86,false,kavya1287,2020-12-18T07:13:52Z,"","Parlophone Records Limited",0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,4
spotify:track:0FDzzruyVECATHXKHFs9eJ,"A Sky Full of Stars","Ghost Stories","Coldplay",2014-05-16,267866,87,false,kavya1287,2020-12-18T07:14:12Z,"","Parlophone UK",0.545,0.675,6,-6.474,1,0.0279,0.00617,0.00197,0.209,0.162,124.97,4
spotify:track:69uxyAqqPIsUyTO8txoP2M,"Adventure of a Lifetime","A Head Full of Dreams","Coldplay",2015-12-04,263786,86,false,kavya1287,2020-12-18T07:14:16Z,"","Parlophone UK",0.638,0.924,7,-3.887,1,0.036,0.00205,0.000175,0.149,0.53,111.995,4
spotify:track:4fzyvSu73BhGvi96p2zwjL,"Christmas Lights","Christmas Lights","Coldplay",2010-12-01,242495,84,false,kavya1287,2020-12-18T07:14:26Z,"","Parlophone UK",0.315,0.418,7,-9.146,1,0.0299,0.131,0.000679,0.0836,0.237,129.116,4
spotify:track:7D0RhFcb3CrfPuTJ0obrod,"Sparks","Parachutes","Coldplay",2000-07-10,227093,91,false,kavya1287,2020-12-18T07:14:30Z,"","Parlophone UK",0.371,0.268,1,-10.506,1,0.0281,0.748,0.0517,0.104,0.165,102.617,3
spotify:track:7clUVcSOtkNWa58Gw5RfD4,"Speed of Sound","X&Y","Coldplay",2005-06-07,287906,73,false,kavya1287,2020-12-18T07:14:41Z,"","Parlophone Records Limited",0.514,0.898,11,-6.765,0,0.0577,0.00488,0.0345,0.0746,0.353,123.067,4
spotify:track:2QhURnm7mQDxBb5jWkbDug,"Don't Panic","Parachutes","Coldplay",2000-07-10,136866,71,false,kavya1287,2020-12-18T07:14:48Z,"","Parlophone UK",0.602,0.612,0,-8.409,1,0.0335,0.206,0.00607,0.107,0.453,122.062,4
spotify:track:4Jz4bjXeiF2SXVj9P4YfY5,"Keep Your Head Up","Andy Grammer","Andy Grammer",2011-06-14,189933,1,false,kavya1287,2020-12-18T07:17:20Z,"","S-Curve Records",0.674,0.778,0,-5.367,1,0.0376,0.0469,0,0.145,0.816,90.01,4
spotify:track:4MflGTO2ZTcSQ12bWcyRgI,"Honey, I'm Good.","Magazines Or Novels","Andy Grammer",2014-08-05,199263,4,false,kavya1287,2020-12-18T07:17:25Z,"","S-Curve Records",0.752,0.775,9,-7.289,1,0.0546,0.0324,0,0.351,0.595,122.014,4
spotify:track:5A3fPy30SN2wuzrahpcxvV,"Don't Give Up On Me - (From ""Five Feet Apart"")","Naive","Andy Grammer",2019-07-26,196187,2,false,kavya1287,2020-12-18T07:17:29Z,"","S-Curve Records",0.641,0.537,0,-5.452,0,0.0282,0.0875,0.00000905,0.115,0.0681,112.864,4
spotify:track:4wTChU0tU44TAMC0xcQizi,"Fine By Me","Andy Grammer","Andy Grammer",2011-06-14,172893,0,false,kavya1287,2020-12-18T07:17:34Z,"","S-Curve Records",0.583,0.791,11,-4.087,1,0.0318,0.00877,0,0.0451,0.878,89.993,4
spotify:track:07HeFSqsEGq4eWyerDrW1a,"Back Home","Magazines Or Novels","Andy Grammer",2014-08-05,199112,0,false,kavya1287,2020-12-18T07:17:38Z,"","S-Curve Records",0.621,0.827,11,-7.309,1,0.0454,0.0409,0,0.0815,0.65,99.979,4
spotify:track:3CAqTfkRgmImhxYDjyL6S7,"I Found You","Naive","Andy Grammer",2019-07-26,151733,0,false,kavya1287,2020-12-18T07:19:24Z,"","S-Curve Records",0.728,0.701,1,-6.58,1,0.0406,0.0945,0.0000208,0.181,0.413,137.97,4
spotify:track:1likxiGuFOCkY2WtGbHj3F,"Smoke Clears","The Good Parts","Andy Grammer",2017-12-01,177925,0,false,kavya1287,2020-12-18T07:19:30Z,"","S-Curve Records",0.595,0.81,7,-3.665,1,0.0465,0.413,0,0.111,0.482,99.947,4
spotify:track:6vT6XNtB5zESrlGY3rLqiV,"Miss Me","Andy Grammer","Andy Grammer",2011-06-14,221106,0,false,kavya1287,2020-12-18T07:19:38Z,"","S-Curve Records",0.525,0.772,11,-4.005,1,0.0274,0.000689,0,0.161,0.24,98.983,4
spotify:track:4m4dmiW49WkRkSWliJ5Zoj,"Thousand Faces","Thousand Faces","Don Diablo;Andy Grammer",2020-06-19,178762,42,false,kavya1287,2020-12-18T07:19:43Z,"future house,edm","Intercord",0.577,0.821,11,-3.068,1,0.0455,0.536,0,0.0949,0.525,97.015,4
spotify:track:0KednpCIKKLMC17fcW80cN,"My Own Hero","Naive","Andy Grammer",2019-07-26,209548,0,false,kavya1287,2020-12-18T07:19:59Z,"","S-Curve Records",0.405,0.437,7,-6.996,1,0.0517,0.141,0,0.393,0.248,184.232,3
spotify:track:5ynhnYZ6zRVd1j5X73WzZh,"Co-Pilot","Magazines Or Novels (Deluxe Edition)","Andy Grammer",2015-11-20,184774,0,false,kavya1287,2020-12-18T07:20:04Z,"","S-Curve Records",0.585,0.716,6,-5.418,1,0.0314,0.0464,0,0.0621,0.474,97.04,4
spotify:track:0W3xE0wwI1dORmrkbgTIkh,"Hey Hey Hallelujah (feat. Andy Grammer)","Wildfire","Rachel Platten;Andy Grammer",2016-01-01,176240,33,false,kavya1287,2020-12-18T07:20:13Z,"","Columbia",0.564,0.962,9,-2.459,1,0.298,0.216,0.0000663,0.333,0.599,186.139,4
spotify:track:4Yp5KR2LRrnLh1PC7PUcYS,"The Pocket","Andy Grammer","Andy Grammer",2011-06-14,233666,0,false,kavya1287,2020-12-18T07:20:19Z,"","S-Curve Records",0.664,0.763,9,-5.084,1,0.122,0.0503,0,0.239,0.555,99.966,4
spotify:track:53AuxddsgPSlqM619nJhSd,"The Phoenix","Save Rock And Roll","Fall Out Boy",2013-04-12,244960,58,false,kavya1287,2020-12-18T07:21:52Z,"emo,pop punk","Island Records",0.561,0.964,4,-2.993,0,0.0719,0.000557,0.00000146,0.579,0.411,138.064,4
spotify:track:5PUawWFG1oIS2NwEcyHaCr,"Uma Thurman","American Beauty/American Psycho","Fall Out Boy",2015-01-16,211573,70,false,kavya1287,2020-12-18T07:21:58Z,"emo,pop punk","Island Records",0.623,0.961,4,-2.616,0,0.0869,0.102,0.000171,0.264,0.668,149.963,4
spotify:track:3znPiywA0q1VK2jgAZFDoI,"Irresistible","American Beauty/American Psycho","Fall Out Boy",2015-01-16,206506,64,false,kavya1287,2020-12-18T07:22:05Z,"emo,pop punk","Island Records",0.485,0.938,2,-3.123,1,0.112,0.0706,0,0.236,0.444,165.049,4
spotify:track:3nSiB5WCF2pmRQrYSsteHv,"Young Volcanoes","Save Rock And Roll","Fall Out Boy",2013-04-12,204506,54,false,kavya1287,2020-12-18T07:22:14Z,"emo,pop punk","Island Records",0.599,0.853,11,-3.878,0,0.0365,0.00123,0.000504,0.37,0.676,94.998,4
spotify:track:1ychZD7Tj9uGxqOYlCQPYD,"Centuries","Throwback Hits","Fall Out Boy",2020-12-18,228760,30,false,kavya1287,2020-12-18T07:22:22Z,"emo,pop punk","UME - Global Clearing House",0.391,0.864,4,-2.841,0,0.0731,0.00409,0,0.1,0.523,176.016,4
spotify:track:0VjIjW4GlUZAMYd2vXMi3b,"Blinding Lights","After Hours","The Weeknd",2020-03-20,200040,91,false,kavya1287,2020-12-18T19:07:56Z,"","Republic Records",0.513,0.73,1,-5.94,1,0.0598,0.00143,0.0000954,0.0897,0.334,171.001,4
spotify:track:7fBv7CLKzipRk6EC6TWHOB,"The Hills","Beauty Behind The Madness","The Weeknd",2015-08-28,242253,88,true,kavya1287,2020-12-18T19:08:03Z,"","Universal Republic Records",0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,0.137,113.003,4
spotify:track:7MXVkk9YMctZqd1Srtv4MB,"Starboy","Starboy","The Weeknd;Daft Punk",2016-11-25,230453,91,true,kavya1287,2020-12-18T19:08:10Z,"french house,electronic,electro","Universal Republic Records",0.679,0.587,7,-7.015,1,0.276,0.141,0.00000635,0.137,0.486,186.003,4
spotify:track:6wQlQrTY5mVS8EGaFZVwVF,"Smile (with The Weeknd)","Legends Never Die","Juice WRLD;The Weeknd",2020-07-10,196180,69,true,kavya1287,2020-12-18T19:08:18Z,"melodic rap,emo rap","Grade A Productions/Interscope Records",0.694,0.685,6,-6.535,0,0.133,0.224,0,0.124,0.306,158.831,4
spotify:track:6bnF93Rx87YqUBLSgjiMU8,"Heartless","After Hours","The Weeknd",2020-03-20,198266,79,true,kavya1287,2020-12-18T19:08:26Z,"","Republic Records",0.537,0.746,10,-5.507,0,0.15,0.0236,0.000001,0.156,0.252,170.083,4
spotify:track:1EIsJed40cd7Bcv8SXVdqA,"Smile (with The Weeknd)","Smile (with The Weeknd)","Juice WRLD;The Weeknd",2020-08-07,196180,54,true,kavya1287,2020-12-18T19:08:38Z,"melodic rap,emo rap","Grade A Productions/Interscope Records",0.694,0.685,6,-6.535,0,0.133,0.224,0,0.124,0.306,158.831,4
spotify:track:7E1jVNoWuemqUryI4FxsVD,"off the table (with The Weeknd)","Positions","Ariana Grande;The Weeknd",2020-10-30,239949,66,false,kavya1287,2020-12-18T19:08:45Z,"pop","Republic Records",0.411,0.522,0,-7.295,1,0.0981,0.519,0,0.398,0.382,88.332,1
spotify:track:4F7A0DXBrmUAkp32uenhZt,"Party Monster","Starboy","The Weeknd",2016-11-25,249213,80,true,kavya1287,2020-12-18T19:08:54Z,"","Universal Republic Records",0.573,0.63,1,-8.389,1,0.105,0.189,0.0000231,0.259,0.218,77.525,4
spotify:track:57qiTKh8bVX0VtfUNTQqhw,"Nothing Without You","Starboy","The Weeknd",2016-11-25,198653,59,false,kavya1287,2020-12-18T19:09:22Z,"","Universal Republic Records",0.575,0.634,1,-8.1,1,0.0681,0.0646,0,0.0878,0.191,109.833,4
spotify:track:1CS7Sd1u5tWkstBhpssyjP,"Take Me to Church","Hozier (Expanded Edition)","Hozier",2014-09-19,241688,81,false,kavya1287,2020-12-18T19:09:51Z,"","Columbia",0.566,0.664,4,-5.303,0,0.0464,0.634,0,0.116,0.437,128.945,4
spotify:track:4bHsxqR3GMrXTxEPLuK5ue,"Don't Stop Believin'","Escape (Bonus Track Version)","Journey",1981,250986,13,false,kavya1287,2020-12-18T19:11:06Z,"aor,classic rock","Columbia",0.5,0.748,4,-9.072,1,0.0363,0.127,0,0.447,0.514,118.852,4
spotify:track:57ebBLITHpRgRKGrlbxMZS,"Faithfully","Frontiers","Journey",1983-02-22,267080,1,false,kavya1287,2020-12-18T19:11:16Z,"aor,classic rock","Columbia/Legacy",0.39,0.644,11,-5.212,1,0.0281,0.0979,0,0.109,0.266,129.752,4
spotify:track:37ZJ0p5Jm13JPevGcx4SkF,"Livin' On A Prayer","Slippery When Wet","Bon Jovi",1986-08-16,249293,82,false,kavya1287,2020-12-18T19:11:23Z,"glam metal,rock","Island Records",0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000206,0.294,0.794,122.509,4
spotify:track:5zA8vzDGqPl2AzZkEYQGKh,"Uptown Girl","An Innocent Man","Billy Joel",1983-08-08,198294,83,false,kavya1287,2020-12-18T19:11:30Z,"soft rock","Columbia",0.701,0.944,4,-2.986,1,0.0455,0.0755,0,0.601,0.792,128.993,4
spotify:track:5RsUlxLto4NZbhJpqJbHfN,"Jessie's Girl","Working Class Dog","Rick Springfield",1981-03-13,194120,73,false,kavya1287,2020-12-18T19:11:39Z,"yacht rock","RCA/Legacy",0.727,0.834,2,-5.851,1,0.0496,0.165,0,0.105,0.816,131.7,4
spotify:track:0vOkmmJEtjuFZDzrQSFzEE,"Hit Me With Your Best Shot","Crimes Of Passion","Pat Benatar",1980-08-05,171266,71,false,kavya1287,2020-12-18T19:11:51Z,"aor","Chrysalis\EMI Records (USA)",0.741,0.58,4,-9.05,1,0.0304,0.117,0.0000361,0.212,0.944,127.402,4
spotify:track:3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)","Honky Chateau","Elton John",1972-05-19,281613,84,false,kavya1287,2020-12-18T19:59:45Z,"","EMI",0.601,0.532,10,-9.119,1,0.0286,0.433,0.00000595,0.0925,0.342,136.576,4
spotify:track:2TVxnKdb3tqe1nhQWwwZCO,"Tiny Dancer","Madman Across The Water","Elton John",1971-11-05,377093,78,false,kavya1287,2020-12-18T19:59:52Z,"","EMI",0.414,0.428,0,-11.097,1,0.0278,0.382,0.000243,0.148,0.282,145.075,4
spotify:track:6Rvlwah55rEmg1ufhBz022,"Goodbye Yellow Brick Road - Remastered 2014","Goodbye Yellow Brick Road (Remastered / Deluxe Edition)","Elton John",1973-10-05,192826,0,false,kavya1287,2020-12-18T20:00:01Z,"","UMC (Universal Music Catalogue)",0.559,0.473,5,-7.712,1,0.0279,0.446,0.00141,0.154,0.397,121.227,4
spotify:track:1CPmTJHyeVRWsc6Va27fpQ,"Take Me To The Pilot","Elton John","Elton John",1970-04-10,226626,46,false,kavya1287,2020-12-18T20:00:08Z,"","EMI",0.403,0.525,5,-9.283,1,0.0931,0.391,0,0.214,0.584,82.862,4
spotify:track:2u2udGmop1z67EPpr91km7,"Man in the Mirror","HIStory - PAST, PRESENT AND FUTURE - BOOK I","Michael Jackson",1995-06-16,318687,68,false,kavya1287,2020-12-18T20:00:35Z,"","Epic",0.794,0.798,8,-5.639,1,0.0366,0.429,0.0000116,0.118,0.265,100.338,4
spotify:track:7azo4rpSUh8nXgtonC6Pkq,"Thriller","Scream","Michael Jackson",2017-09-27,358053,62,false,kavya1287,2020-12-18T20:00:41Z,"","Epic/Legacy",0.764,0.887,11,-3.726,1,0.0744,0.0816,0.00011,0.847,0.72,118.427,4
spotify:track:65fpYBrI8o2cfrwf2US4gq,"Rewrite The Stars","The Greatest Showman (Original Motion Picture Soundtrack)","Zac Efron;Zendaya",2017-12-08,217440,73,false,kavya1287,2021-01-05T18:38:28Z,"musicals","Atlantic Records",0.684,0.619,10,-7.005,1,0.0386,0.0716,0,0.122,0.284,125.046,4
spotify:track:4ylWMuGbMXNDgDd8lErEle,"The Greatest Show","The Greatest Showman (Original Motion Picture Soundtrack)","Hugh Jackman;Keala Settle;Zac Efron;Zendaya;The Greatest Showman Ensemble",2017-12-08,302146,72,false,kavya1287,2021-01-05T18:38:34Z,"musicals","Atlantic Records",0.417,0.824,11,-7.36,0,0.105,0.000239,0.0545,0.0725,0.4,157.92,4
spotify:track:0RoA7ObU6phWpqhlC9zH4Z,"A Million Dreams","The Greatest Showman (Original Motion Picture Soundtrack)","Ziv Zaifman;Hugh Jackman;Michelle Williams",2017-12-08,269453,76,false,kavya1287,2021-01-05T18:38:41Z,"musicals","Atlantic Records",0.265,0.312,7,-11.689,1,0.0569,0.243,0,0.0893,0.0998,54.747,3
spotify:track:4TTV7EcfroSLWzXRY6gLv6,"Alexander Hamilton","Hamilton (Original Broadway Cast Recording)","Leslie Odom Jr.;Daveed Diggs;Okieriete Onaodowan;Lin-Manuel Miranda;Phillipa Soo;Christopher Jackson;Original Broadway Cast of Hamilton",2015-09-25,236737,74,false,kavya1287,2021-02-05T01:00:23Z,"musicals","Atlantic Records",0.609,0.435,11,-7.861,0,0.285,0.522,0,0.118,0.552,131.995,4
spotify:track:4cxvludVmQxryrnx1m9FqL,"My Shot","Hamilton (Original Broadway Cast Recording)","Lin-Manuel Miranda;Daveed Diggs;Okieriete Onaodowan;Leslie Odom Jr.;Original Broadway Cast of Hamilton",2015-09-25,333154,73,true,kavya1287,2021-02-05T01:00:32Z,"musicals","Atlantic Records",0.698,0.649,8,-6.764,1,0.415,0.15,0,0.0903,0.568,180.466,4
spotify:track:2qFIJT5hjqaNFA1GKwl9me,"Take a Break","Hamilton (Original Broadway Cast Recording)","Phillipa Soo;Lin-Manuel Miranda;Renée Elise Goldsberry",2015-09-25,286485,67,false,kavya1287,2021-02-05T01:00:45Z,"musicals","Atlantic Records",0.552,0.371,4,-9.426,1,0.227,0.587,0,0.18,0.587,81.548,4
spotify:track:7lPN2DXiMsVn7XUKtOW1CS,"drivers license","drivers license","Olivia Rodrigo",2021-01-08,242013,60,true,kavya1287,2021-02-17T18:04:19Z,"","Olivia Rodrigo PS",0.585,0.436,10,-8.761,1,0.0601,0.721,0.0000131,0.105,0.132,143.874,4
spotify:track:1eNoiSrvdNWZfCOrP37jSf,"positions","Positions","Ariana Grande",2020-10-30,172324,52,false,kavya1287,2021-02-17T19:15:42Z,"pop","Republic Records",0.735,0.805,5,-4.821,1,0.0888,0.468,0,0.094,0.617,144.02,4
spotify:track:71IEKZtnuNR9W0Sl2CsvZU,"34+35","Positions","Ariana Grande",2020-10-30,173710,48,false,kavya1287,2021-02-17T19:15:50Z,"pop","Republic Records",0.822,0.577,5,-6.449,1,0.0693,0.264,0,0.265,0.496,110.005,4
spotify:track:3Hgk2MiY3hIIp6Hmf1fxeW,"motive (with Doja Cat)","Positions","Ariana Grande;Doja Cat",2020-10-30,167989,45,false,kavya1287,2021-02-17T19:15:59Z,"pop","Republic Records",0.793,0.751,10,-5.67,0,0.0795,0.0752,0,0.173,0.646,116.966,4
spotify:track:0IktbUcnAGrvD03AWnz3Q8,"Lucky","We Sing. We Dance. We Steal Things.","Jason Mraz;Colbie Caillat",2008-05-12,189613,68,false,kavya1287,2021-02-19T03:08:22Z,"soft pop,acoustic pop","Atlantic Records/ATG",0.625,0.414,0,-8.7,1,0.0369,0.294,0,0.151,0.669,130.088,4
spotify:track:1pIMxRddmCGalHnRbLFkWg,"Have It All","Have It All","Jason Mraz",2018-04-27,226098,48,false,kavya1287,2021-02-19T03:08:46Z,"soft pop,acoustic pop","Atlantic Records",0.643,0.617,1,-4.95,0,0.041,0.194,0,0.0989,0.592,82.029,4
spotify:track:53QF56cjZA9RTuuMZDrSA6,"I Won't Give Up","Love Is a Four Letter Word (Deluxe Edition)","Jason Mraz",2012-04-13,240165,71,false,kavya1287,2021-02-19T03:08:58Z,"soft pop,acoustic pop","Atlantic Records",0.483,0.303,4,-10.058,1,0.0429,0.694,0,0.115,0.139,133.406,3
spotify:track:4wCmqSrbyCgxEXROQE6vtV,"Somebody That I Used To Know","Making Mirrors","Gotye;Kimbra",2011-01-01,244973,78,false,kavya1287,2021-02-19T03:34:20Z,"","Samples & Seconds / Republic",0.864,0.495,0,-7.036,1,0.037,0.591,0.000133,0.0992,0.72,129.062,4
spotify:track:37R0bQOQj5a7DOqh1TGzvB,"One Call Away","Nine Track Mind","Charlie Puth",2016-01-29,194453,71,false,kavya1287,2021-05-25T21:11:27Z,"soft pop,pop","Artist Partner",0.667,0.613,1,-5.353,1,0.0344,0.403,0,0.115,0.47,91.024,4
spotify:track:6C6fHTuFUxVtJpBOOaMvJr,"Shameless","Beauty Behind The Madness","The Weeknd",2015-08-28,253506,68,true,kavya1287,2021-09-04T05:07:01Z,"","Universal Republic Records",0.603,0.563,6,-8.313,1,0.027,0.147,0,0.109,0.234,100.06,4
spotify:track:4mU5iXHeLgbR94siF7p1sY,"Six Feet Under","Starboy","The Weeknd",2016-11-25,237573,67,true,kavya1287,2021-09-04T05:08:47Z,"","Universal Republic Records",0.772,0.504,6,-8.219,0,0.0761,0.129,0,0.125,0.244,140.035,4
spotify:track:1BSMpVGWs3v5BZKnAQziAc,"Light Switch","Light Switch","Charlie Puth",2022-01-20,185680,2,false,kavya1287,2022-01-31T23:58:14Z,"soft pop,pop","Atlantic Records",0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,0.912,184.009,4
spotify:track:7EZC6E7UjZe63f1jRmkWxt,"Zombie","No Need To Argue (The Complete Sessions 1994-1995)","The Cranberries",1994-10-03,306440,35,false,kavya1287,2024-08-27T03:57:08Z,"","Island Records",0.309,0.649,7,-8.994,1,0.035,0.0158,0.00591,0.367,0.312,166.915,4
spotify:track:7rdUtXasA973gmrr2Xxh3E,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX","Homemade Dynamite (Feat. Khalid, Post Malone & SZA) [REMIX]","Lorde;Khalid;Post Malone;SZA",2017-09-14,214254,66,true,kavya1287,2025-03-13T20:47:32Z,"r&b","Universal Music New Zealand Limited",0.781,0.548,0,-4.997,0,0.0764,0.229,0,0.127,0.175,106.996,4
spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,"Snooze","SOS","SZA",2022-12-09,201800,88,true,kavya1287,2025-03-16T19:38:50Z,"r&b","Top Dawg Entertainment/RCA Records",0.559,0.551,5,-7.231,1,0.132,0.141,0,0.11,0.392,143.008,4
spotify:track:6ouhsRJ7gExB7LCYjITk4Y,"Diet Pepsi","Addison","Addison Rae",2025-06-06,169697,82,false,kavya1287,2025-08-27T05:22:55Z,"","Columbia",0.668,0.56,10,-6.54,1,0.0416,0.499,0.00661,0.0953,0.82,150.066,4
spotify:track:5ho74ZlMvEbyhFutCd8SGg,"Holy Ghost","Dopamine","BØRNS",2015-10-16,256653,56,false,kavya1287,2026-01-12T04:19:46Z,"","UMGRI Interscope",0.591,0.874,6,-4.224,0,0.0562,0.00153,0.0000145,0.0602,0.775,89.998,4
spotify:track:6uHFeKZwWzGyIXlLbKi9oz,"I Can Die Now","I Can Die Now","Ruel",2025-07-17,171280,49,true,kavya1287,2025-09-05T22:53:39Z,"","Giant Music",0.662,0.722,7,-3.013,1,0.108,0.157,0,0.101,0.663,146.727,4
spotify:track:6qGVKjUodwfWPg4ZzZiA6S,"Vodka Cranberry","Wishbone","Conan Gray",2025-08-14,245664,74,false,kavya1287,2025-12-17T08:59:55Z,"","Republic Records",0.397,0.655,5,-5.268,1,0.0324,0.498,0.00000187,0.0831,0.449,185.801,4
spotify:track:2S6Ipil5uGPf3ZaFd4Hkto,"Fuzzy Feeling","Backflips in a Restaurant","grentperez;Benny Sings",2025-03-28,176208,51,false,kavya1287,2026-01-01T04:04:23Z,"","Fast Friends",0.729,0.63,8,-5.474,1,0.0318,0.117,0.000554,0.43,0.662,109.027,4
spotify:track:4mDTqEqt0QHQFPNkz8eHjr,"Writing's On The Wall","Kansas Anymore","ROLE MODEL",2024-07-19,169974,81,false,kavya1287,2026-01-05T21:13:50Z,"bedroom pop","Interscope Records",0.57,0.912,4,-5.635,1,0.0555,0.0885,0.00157,0.392,0.789,156.08,4
spotify:track:5LfgzPHvka22FdRAxOme6m,"At The Beach, In Every Life","At The Beach, In Every Life","Gigi Perez",2025-04-25,237809,69,false,kavya1287,2026-01-05T21:21:51Z,"","Outtahere, LLC / Island Records",0.459,0.426,1,-8.581,1,0.0305,0.559,0.00000703,0.154,0.251,84.053,4
spotify:track:6UnCGAEmrbGIOSmGRZQ1M2,"Light On","Heard It In A Past Life","Maggie Rogers",2019-01-18,233880,72,false,kavya1287,2026-01-05T22:08:43Z,"","Capitol Records",0.657,0.569,2,-6.287,1,0.0542,0.201,0.0000138,0.126,0.399,102.054,4
spotify:track:4kbj5MwxO1bq9wjT5g9HaA,"Shut Up and Dance","TALKING IS HARD","WALK THE MOON",2014-12-02,199080,85,false,kavya1287,2026-01-05T23:01:17Z,"","RCA Records Label",0.578,0.866,1,-3.804,1,0.0619,0.00701,0,0.257,0.619,128.038,4
spotify:track:5hc71nKsUgtwQ3z52KEKQk,"Somebody Else","I like it when you sleep, for you are so beautiful yet so unaware of it","The 1975",2016-02-26,347520,74,true,kavya1287,2026-01-06T02:18:14Z,"","The 1975 Artist Deal P/S",0.61,0.788,0,-5.724,1,0.0585,0.195,0.0142,0.153,0.472,101.045,4
spotify:track:4sUreUOAY8aJEGxqPwIWI9,"Backwards","Greetings From Your Hometown","Jonas Brothers",2025-08-08,180340,73,false,kavya1287,2026-01-06T04:26:44Z,"","Republic Records",0.556,0.648,11,-5.796,0,0.0321,0.0143,0.00000218,0.317,0.568,179.014,4
